a:14:{s:6:"config";s:2245:"a:5:{s:10:"phpVersion";s:6:"7.2.29";s:10:"yiiVersion";s:8:"2.0.41.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.41.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.29";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:78:"D:\openserver\OpenServer\domains\goldenbooks\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.16.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:74:"D:\openserver\OpenServer\domains\goldenbooks\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:74:"D:\openserver\OpenServer\domains\goldenbooks\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:72:"D:\openserver\OpenServer\domains\goldenbooks\vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:80:"D:\openserver\OpenServer\domains\goldenbooks\vendor/yiisoft/yii2-swiftmailer/src";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:76:"D:\openserver\OpenServer\domains\goldenbooks\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:84:"D:\openserver\OpenServer\domains\goldenbooks\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.6.2.0";s:5:"alias";a:1:{s:6:"@dmstr";s:77:"D:\openserver\OpenServer\domains\goldenbooks\vendor/dmstr/yii2-adminlte-asset";}}}}";s:7:"request";s:3503:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:13:"authorization";s:50:"Basic SVBvRmpKejV3RkdHSS1SRVd4YkhwNFRLaGhIMGtrU1o6";s:10:"user-agent";s:22:"PostmanRuntime/7.26.10";s:6:"accept";s:3:"*/*";s:13:"postman-token";s:36:"e16e6bd8-eff6-484d-8173-b340a18c55bd";s:4:"host";s:11:"goldenbooks";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:10:"connection";s:10:"keep-alive";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:2:"30";}s:15:"responseHeaders";a:4:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"60675230b07e7";s:16:"X-Debug-Duration";s:3:"854";s:12:"X-Debug-Link";s:41:"/api/debug/default/view?tag=60675230b07e7";}s:5:"route";s:10:"user/index";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:30:"username=eshon&password=123456";s:17:"Decoded to Params";a:2:{s:8:"username";s:5:"eshon";s:8:"password";s:6:"123456";}}s:6:"SERVER";a:42:{s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:15:"REDIRECT_STATUS";s:3:"200";s:15:"HTTP_USER_AGENT";s:22:"PostmanRuntime/7.26.10";s:11:"HTTP_ACCEPT";s:3:"*/*";s:18:"HTTP_POSTMAN_TOKEN";s:36:"e16e6bd8-eff6-484d-8173-b340a18c55bd";s:9:"HTTP_HOST";s:11:"goldenbooks";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:2:"30";s:4:"PATH";s:497:"d:\openserver\openserver\modules\php\PHP_7.2\ext;d:\openserver\openserver\modules\php\PHP_7.2\pear;d:\openserver\openserver\modules\php\PHP_7.2\pear\bin;d:\openserver\openserver\modules\php\PHP_7.2;d:\openserver\openserver\modules\wget\bin;d:\openserver\openserver\modules\database\MySQL-8.0\bin;d:\openserver\openserver\modules\http\Apache_2.4-PHP_7.2-7.4\bin;d:\openserver\openserver\modules\http\Apache_2.4-PHP_7.2-7.4;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:11:"goldenbooks";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:44:"D:/openserver/OpenServer/domains/goldenbooks";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:44:"D:/openserver/OpenServer/domains/goldenbooks";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:66:"D:/openserver/OpenServer/domains/goldenbooks/restapi/web/index.php";s:11:"REMOTE_PORT";s:5:"54604";s:12:"REDIRECT_URL";s:18:"/restapi/web/users";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:10:"/api/users";s:11:"SCRIPT_NAME";s:22:"/restapi/web/index.php";s:8:"PHP_SELF";s:22:"/restapi/web/index.php";s:13:"PHP_AUTH_USER";s:32:"IPoFjJz5wFGGI-REWxbHp4TKhhH0kkSZ";s:11:"PHP_AUTH_PW";s:0:"";s:18:"REQUEST_TIME_FLOAT";d:1617383983.993;s:12:"REQUEST_TIME";i:1617383983;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:2600:"a:3:{s:8:"messages";a:13:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1617383985.034622;i:4;a:0:{}i:5;i:4225960;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1617383985.03467;i:4;a:0:{}i:5;i:4226752;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1617383985.034689;i:4;a:0:{}i:5;i:4227584;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1617383985.034705;i:4;a:0:{}i:5;i:4228368;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1617383985.034722;i:4;a:0:{}i:5;i:4229520;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:4:"auth";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1617383985.034735;i:4;a:0:{}i:5;i:4230304;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:29:"PUT,PATCH users/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1617383985.034789;i:4;a:0:{}i:5;i:4231488;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:26:"DELETE users/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1617383985.034816;i:4;a:0:{}i:5;i:4232296;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:28:"GET,HEAD users/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1617383985.034846;i:4;a:0:{}i:5;i:4233104;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:10:"POST users";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1617383985.034868;i:4;a:0:{}i:5;i:4233896;}i:15;a:6:{i:0;s:35:"Request parsed with URL rule: users";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1617383985.0349;i:4;a:0:{}i:5;i:4235144;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:14:"GET,HEAD users";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1617383985.034916;i:4;a:0:{}i:5;i:4235504;}i:17;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1617383985.034931;i:4;a:0:{}i:5;i:4236520;}}s:5:"route";s:10:"user/index";s:6:"action";N;}";s:3:"log";s:2296:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1617383984.509799;i:4;a:0:{}i:5;i:2344672;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1617383984.509865;i:4;a:0:{}i:5;i:2345792;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1617383984.683051;i:4;a:0:{}i:5;i:3231800;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1617383984.848572;i:4;a:0:{}i:5;i:3849448;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1617383984.908674;i:4;a:0:{}i:5;i:3874464;}i:18;a:6:{i:0;s:29:"Route requested: 'user/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1617383985.034949;i:4;a:0:{}i:5;i:4235880;}i:19;a:6:{i:0;s:1012:"yii\base\InvalidRouteException: Unable to resolve the request "user/index". in D:\openserver\OpenServer\domains\goldenbooks\vendor\yiisoft\yii2\base\Module.php:543
Stack trace:
#0 D:\openserver\OpenServer\domains\goldenbooks\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('user/index', Array)
#1 D:\openserver\OpenServer\domains\goldenbooks\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\openserver\OpenServer\domains\goldenbooks\restapi\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\openserver\OpenServer\domains\goldenbooks\vendor\yiisoft\yii2\web\Application.php:116
Stack trace:
#0 D:\openserver\OpenServer\domains\goldenbooks\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\openserver\OpenServer\domains\goldenbooks\restapi\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1617383985.096032;i:4;a:0:{}i:5;i:4303120;}i:20;a:6:{i:0;s:114:"Rendering view file: D:\openserver\OpenServer\domains\goldenbooks\vendor\yiisoft\yii2\views\errorHandler\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1617383985.101718;i:4;a:0:{}i:5;i:4374608;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:4832744;s:4:"time";d:0.9517781734466553;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1523:"a:9:{i:0;a:5:{s:4:"time";d:1617383985.021173;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1617383985.101687;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:2;a:5:{s:4:"time";d:1617383985.106888;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:3;a:5:{s:4:"time";d:1617383985.107058;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1617383985.107106;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1617383985.107315;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1617383985.107372;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1617383985.171265;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:8;a:5:{s:4:"time";d:1617383985.171425;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1617383984.317927;s:3:"end";d:1617383985.270007;s:6:"memory";i:4832744;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"60675230b07e7";s:3:"url";s:28:"http://goldenbooks/api/users";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1617383983.993;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:4832744;s:14:"processingTime";d:0.9517781734466553;}s:10:"exceptions";a:0:{}}
